TThree20UI
v7
r0
t308083485.015743
cCheck dependencies
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTSearchTextFieldInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTSearchTextFieldInternal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTSectionedDataSource.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTSectionedDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTStyledTextLabel.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTStyledTextTableCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTStyledTextTableItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextTableItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTab.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTab.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBar.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBarInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabBarInternal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableActivityItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableActivityItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableButton.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableCaptionItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableCaptionItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableControlCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableControlItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableFlushViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableFlushViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableGrayTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableGrayTextItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableHeaderDragRefreshView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderDragRefreshView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableHeaderView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableImageItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableImageItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableLink.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableLinkedItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableLinkedItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableLongTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLongTextItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMessageItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMessageItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMessageItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMessageItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButton.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMoreButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButtonCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMoreButtonCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightCaptionItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightCaptionItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightImageItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightImageItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableStyledTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableStyledTextItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSubtextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtextItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSubtextItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtextItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSubtitleItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtitleItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSubtitleItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtitleItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSummaryItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSummaryItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableTextItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableTextItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableTextItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDataSource.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDragRefreshDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewGroupedVarHeightDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainVarHeightDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabStrip.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextEditor.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextEditorInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsDataSource.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsTableViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTUnclippedView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTWebController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTYouTubeView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINavigationControllerAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSObjectAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSStringAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
