TThree20UI
v7
r0
t308608930.466953
cCheck dependencies
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTSearchTextField.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTSearchTextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTSearchTextFieldInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTSearchTextFieldInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTSectionedDataSource.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTSectionedDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTStyledTextLabel.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTStyledTextTableCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTStyledTextTableItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTStyledTextTableItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTab.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTab.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTabBar.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTabBarInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabBarInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTabGrid.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTabItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableActivityItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableActivityItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableActivityItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableActivityItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableButton.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableCaptionItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableCaptionItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableCaptionItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableCaptionItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableControlCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableControlCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableControlItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableControlItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableFlushViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableFlushViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableGrayTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableGrayTextItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableHeaderDragRefreshView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderDragRefreshView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableHeaderView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableImageItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableImageItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableLink.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLink.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableLinkedItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableLinkedItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableLongTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLongTextItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableMessageItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMessageItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableMessageItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMessageItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableMoreButton.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMoreButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableMoreButtonCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableMoreButtonCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableRightCaptionItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightCaptionItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableRightCaptionItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightCaptionItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableRightImageItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableRightImageItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableStyledTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableStyledTextItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableSubtextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtextItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableSubtextItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtextItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableSubtitleItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtitleItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableSubtitleItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSubtitleItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableSummaryItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableSummaryItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableTextItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableTextItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableTextItemCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableTextItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewDataSource.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewDragRefreshDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewGroupedVarHeightDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewItem.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewPlainDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewPlainVarHeightDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTableViewVarHeightDelegate.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTabStrip.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTabStrip.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTextBarController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTextEditor.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTextEditorInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTTextView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTThumbsDataSource.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTThumbsTableViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTThumbsViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTThumbView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTUnclippedView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTWebController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTYouTubeView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/UINavigationControllerAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/UINSObjectAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/UINSStringAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/UITabBarControllerAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/UITableViewAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/UIToolbarAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/UIViewAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIViewAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/UIWebViewAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIWebViewAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTNavigator.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTNavigator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTNavigatorWindow.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTNavigatorWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
